id|name|displayName|address|phone|fax|website|orgId|parentId|created_at|updated_at|zipCode|stateCode|created
1|PaperBasket||NULL|NULL|NULL|NULL|1|NULL|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
2|NY District||1827 Fritsch Route, Lake Omertown, UT|[phone]|[phone]|NULL|1|1|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
3|East||8610 Paolo Turnpike, Smithammouth, MD|[phone]|[phone]|NULL|1|1|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
4|West||82755 Orlo Burgs, Lake Everettehaven, RI|[phone]|[phone]|NULL|1|1|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
5|Essex||94656 Larry Mills, North Roderickchester, RI|[phone]|[phone]|NULL|1|2|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
6|Orange||601 Shayna Fall, South Eugenestad, TX|[phone]|[phone]|NULL|1|2|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
7|Queens||62533 Witting Springs, Cassinfurt, NC|[phone]|[phone]|NULL|1|3|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
37|paperbasket||NULL|NULL|NULL|NULL|1|NULL|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
43|edtech||NULL|NULL|NULL|NULL|25|NULL|2017-09-21 00:00:00|2017-09-21 00:00:00|NULL|NULL|2018-12-07 05:20:55
47|east||NULL|NULL|NULL|NULL|25|43|2017-09-22 17:48:41|2017-09-22 17:48:41|NULL|NULL|2018-12-07 05:20:55
48|west||NULL|NULL|NULL|NULL|25|43|2017-09-22 17:49:06|2017-09-22 17:49:06|NULL|NULL|2018-12-07 05:20:55
81|orgx||NULL|NULL|NULL|NULL|NULL|NULL|2017-09-26 16:55:46|2017-09-26 16:55:46|NULL|NULL|2018-12-07 05:20:55
82|E1||NULL|NULL|NULL|NULL|NULL|81|2017-09-26 16:55:46|2017-09-26 16:55:46|NULL|NULL|2018-12-07 05:20:55
88|GCISD||NULL|NULL|NULL|NULL|32|NULL|2017-09-26 18:54:06|2017-09-26 18:54:06|NULL|NULL|2018-12-07 05:20:55
89|Colleyville Middle School||NULL|NULL|NULL|NULL|32|88|2017-09-26 18:54:06|2017-09-26 18:54:06|NULL|NULL|2018-12-07 05:20:55
90|Grapevine High School||NULL|NULL|NULL|NULL|32|88|2017-09-26 18:54:06|2017-09-26 18:54:06|NULL|NULL|2018-12-07 05:20:55
97|Reeds Spring R-IV School District||NULL|NULL|NULL|NULL|NULL|NULL|2017-10-24 20:04:38|2017-10-24 20:04:38|NULL|NULL|2018-12-07 05:20:55
98|edtechdigest||Demo Address|1234567890|NULL|NULL|36|NULL|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
99|School A||5678876|56787656799|NULL|NULL|36|98|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
100|School B||678987678|67876788888|NULL|NULL|36|98|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
107|MDCPS||123 test st|1234567890|NULL|NULL|39|NULL|2018-03-07 13:26:44|2018-03-07 13:26:44|NULL|NULL|2018-12-07 05:20:55
108|testorg99||999 some st|191919199|1818181818|NULL|NULL|NULL|2018-03-07 14:05:03|2018-03-07 14:05:03|NULL|NULL|2018-12-07 05:20:55
110|Demo||123 test|12345678990|NULL|NULL|39|107|2018-03-07 16:11:57|2018-03-07 16:11:57|NULL|NULL|2018-12-07 05:20:55
111|NJ State||234 test street|2345678543|NULL|NULL|NULL|NULL|2018-03-15 13:53:20|2018-03-15 13:53:20|NULL|NULL|2018-12-07 05:20:55
112|EdDis01||asdfasfd|3452543245|NULL|NULL|NULL|111|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
113|schA||jhgfhjfgj|69679868999|NULL|NULL|NULL|112|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
114|G01||asdfasfdh|0987654345|NULL|NULL|NULL|113|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
115|C11||dfhgdfghj|9876546777|NULL|NULL|NULL|114|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
116|G02||yunrtnyur|80967446799|NULL|NULL|NULL|113|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
117| schB||dsfgsdfgsdgf|2345678544|NULL|NULL|NULL|112|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
118|EdDis02||adfasdfasdf|34523452345|NULL|NULL|NULL|111|2018-03-15 14:03:36|2018-03-15 14:03:36|NULL|NULL|2018-12-07 05:20:55
119|school1||miami dade|1234567891|NULL|NULL|25|107|2018-04-04 17:39:42|2018-04-04 17:39:42|NULL|NULL|2018-12-07 05:20:55
120|7071||miami dade2|0987654321|NULL|NULL|39|107|2018-04-04 17:47:21|2018-04-04 17:47:21|NULL|NULL|2018-12-07 05:20:55
121|6801||md st|1112223334|NULL|NULL|39|107|2018-04-04 17:47:21|2018-04-04 17:47:21|NULL|NULL|2018-12-07 05:20:55
122|0521||md st2|9998887777|NULL|NULL|39|107|2018-04-04 17:47:21|2018-04-04 17:47:21|NULL|NULL|2018-12-07 05:20:55
123|Bridgehead||miami dade3|1234567897|NULL|NULL|39|107|2018-04-04 17:55:09|2018-04-04 17:55:09|NULL|NULL|2018-12-07 05:20:55
124|Great Oaks Career Campuses||100 Scarlet Oaks Dr., Cincinnati|5136123680|NULL|NULL|43|NULL|2018-04-16 18:20:06|2018-04-16 18:20:06|NULL|NULL|2018-12-07 05:20:55
125|Great Oak||123 test st|1234567890|NULL|NULL|NULL|NULL|2018-04-16 18:20:29|2018-04-16 18:20:29|NULL|NULL|2018-12-07 05:20:55
126|GR03|Diamond Oaks Career Campus|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
127|GR04|Laurel Oaks Career Campus|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
128|GR02|Live Oaks Career Campus|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
129|GR01|Scarlet Oaks Career Campus|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
130|DO|District Office|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
131|IRC|Instructional Resource Center|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
132|PSS|Public Safety Services|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
133|GR08|Batavia Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
134|GR09|Blanchester Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
135|GR31|Deer Park Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
136|GR10|East Clinton Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
137|GR11|Finneytown Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
138|GR12|Forest Hills Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
139|GR13|Goshen Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
140|GR24|Harrison Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
141|HPA|Health Professions Academy Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
142|GR32|Loveland Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
143|GR15|Lynchburgh Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
144|GR34|Madiera Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
145|GR17|Mason Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
146|GR18|Miami Trace Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
147|GR19|Milford Satelllite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
148|GR20|Mt. Healthy Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
149|GR21|North College Hill Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
150|GR35|Princeton Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
151|GR22|Reading Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
152|GR24|Taylor Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
153|GR28|West Clermont Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
154|GR33|Wilmington Satellite|NULL|NULL|NULL|NULL|43|124|NULL|NULL|NULL|NULL|2018-12-07 05:20:55
155|district96|NULL|63 Woodside Rd|7084477007|NULL|NULL|44|NULL|2018-04-30 16:09:08|2018-04-30 16:09:08|NULL|NULL|2018-12-07 05:20:55
156|Ames Students|NULL|123 test st|1234567899|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
157|Blythe Park Students|NULL|123 test|1122998877|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
158|Central School|NULL|111 test st|0099998888|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
159|Hollywood School|NULL|222 test st|1112223333|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
160|Hauser School|NULL|33 test|2223334444|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
161|Staff|NULL|1 test st|99988877777|NULL|NULL|44|155|2018-05-02 01:50:55|2018-05-02 01:50:55|NULL|NULL|2018-12-07 05:20:55
172|riverdell|NULL|55 Pyle Street|0123456789|NULL|NULL|49|NULL|2018-10-04 13:15:58|2018-10-04 13:15:58|NULL|NULL|2018-12-07 05:20:55
173|High School|NULL|55 Pyle Street, Oradell, NJ 07649|0123456788|NULL|NULL|49|172|2018-10-04 13:21:06|2018-10-04 13:21:06|NULL|NULL|2018-12-07 05:20:55
174|Staff|NULL|111 test st|1234567899|NULL|NULL|49|172|2018-10-04 13:21:43|2018-10-04 13:21:43|NULL|NULL|2018-12-07 05:20:55
175|Middle School|NULL|222 test st|8899774455|NULL|NULL|49|172|2018-10-04 13:22:14|2018-10-04 13:22:14|NULL|NULL|2018-12-07 05:20:55
176|Virtucom Inc.|NULL|5060 Avalon Ridge Pkwy, Suite 300|6789741284|NULL|NULL|68|NULL|2019-03-04 19:14:04|2019-03-04 19:14:04|NULL|NULL|2019-03-04 19:14:04
177|VirtucomInc|NULL|5060 Avalon Ridge Pkwy,, Suite 300|8008902611|NULL|NULL|72|NULL|2019-03-07 18:39:31|2019-03-07 18:39:31|NULL|NULL|2019-03-07 18:39:30
178|22d|NULL|NULL|NULL|NULL|NULL|73|NULL|2019-04-12 12:36:25|2019-04-12 12:36:25|NULL|NULL|2019-04-12 12:36:25
