id|name|orgId|address|phone|fax|website|live|ownerId|created_at|updated_at|deleted_at|logo|zipCode|stateCode
1|PaperBasket|paperbasket|315 Marcelino Grove, Layneville, MD|[phone]|[phone]|NULL|NULL|2|NULL|NULL|NULL|NULL|NULL|NULL
25|edtech|edtech|NULL|NULL|NULL|NULL|NULL|64|2017-09-21 14:16:25|2017-09-21 14:16:25|NULL|NULL|NULL|NULL
32|GCISD|w1NLHAC7|3051 IRA E WOODS Ave|8172515631||https://gcisd-k12.org|NULL|82|2017-09-26 18:39:34|2017-09-26 18:39:34|NULL|NULL|NULL|TX
36|defunc|defunc|11 Demo Adddress|1234567890|NULL|NULL|1|91|NULL|NULL|NULL|NULL|NULL|PA
39|MDCPS|MDCPS|123 test st|1234567890|NULL|NULL|NULL|102|2018-03-07 13:21:54|2018-03-07 13:21:54|NULL|NULL|NULL|FL
43|Great Oaks Career Campuses|GOCC|100 Scarlet Oaks Dr., Cincinnati|5136123680|NULL|NULL|NULL|111|2018-04-16 18:19:21|2018-04-16 18:19:21|NULL|NULL|NULL|OH
44|district96|Riverside School District 96|63 Woodside Rd|7084477007|NULL|NULL|NULL|120|2018-04-30 16:06:21|2018-04-30 16:06:21|NULL|NULL|NULL|IL
49|riverdell|RDRSD|55 Pyle Street|0123456789|NULL|NULL|NULL|126|2018-10-04 13:15:06|2018-10-04 13:15:06|NULL|NULL|NULL|NJ
60|Ohio Hi-Point Career Center|OHPCC|2280 St. Rt. 540|9375997600|NULL|NULL|NULL|NULL|2018-11-09 20:37:58|2018-11-09 20:37:58|NULL|NULL|NULL|OH
67|Virtucom|Z3JLJNYl|NULL|NULL|NULL|NULL|NULL|150|2019-02-21 15:02:39|2019-02-21 15:02:39|NULL|NULL|NULL|NULL
68|Virtucom Inc.|Rosiec18.|5060 Avalon Ridge Pkwy, Suite 300|6789741284|NULL|NULL|NULL|151|2019-03-04 19:13:47|2019-03-04 19:13:47|NULL|NULL|NULL|GA
72|VirtucomInc|Virtucom Inc.|5060 Avalon Ridge Pkwy,, Suite 300|8008902611|NULL|NULL|NULL|152|2019-03-07 18:38:57|2019-03-07 18:38:57|NULL|NULL|NULL|GA
73|22d|QjEYOfLF|NULL|NULL|NULL|NULL|NULL|153|2019-04-12 12:35:42|2019-04-12 12:35:42|NULL|NULL|NULL|NULL
